generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
40,addremove,6,0.6000000000000001,0.0,zipf,0,0,diffutils,,14
40,addremove,6,0.6000000000000001,0.0,zipf,0,1,diffutils,,13
47,addremove,6,1.0,0.0,zipf,0,0,own_mpi,8,260
47,addremove,6,1.0,0.0,zipf,0,1,own_mpi,8,137
47,addremove,6,1.0,0.0,zipf,0,0,own_sequential,,36
47,addremove,6,1.0,0.0,zipf,0,1,own_sequential,,34
47,addremove,6,1.0,0.0,zipf,0,0,diffutils,,16
47,addremove,6,1.0,0.0,zipf,0,1,diffutils,,16
142,remove,1940,1.0,0.0,zipf,0,0,own_mpi,8,409697
142,remove,1940,1.0,0.0,zipf,0,1,own_mpi,8,424829
142,remove,1940,1.0,0.0,zipf,0,0,own_sequential,,9146
142,remove,1940,1.0,0.0,zipf,0,1,own_sequential,,9418
142,remove,1940,1.0,0.0,zipf,0,0,diffutils,,142
142,remove,1940,1.0,0.0,zipf,0,1,diffutils,,143
18,addremove,2,0.2,0.0,zipf,0,0,own_mpi,8,115
18,addremove,2,0.2,0.0,zipf,0,1,own_mpi,8,151
18,addremove,2,0.2,0.0,zipf,0,0,own_sequential,,55
18,addremove,2,0.2,0.0,zipf,0,1,own_sequential,,65
18,addremove,2,0.2,0.0,zipf,0,0,diffutils,,30
18,addremove,2,0.2,0.0,zipf,0,1,diffutils,,34
110,remove,292,1.0,0.0,zipf,0,0,own_mpi,8,24857
110,remove,292,1.0,0.0,zipf,0,1,own_mpi,8,25760
110,remove,292,1.0,0.0,zipf,0,0,own_sequential,,1213
110,remove,292,1.0,0.0,zipf,0,1,own_sequential,,1714
110,remove,292,1.0,0.0,zipf,0,0,diffutils,,207
110,remove,292,1.0,0.0,zipf,0,1,diffutils,,157
43,addremove,6,0.8,0.0,zipf,0,0,own_mpi,8,150
43,addremove,6,0.8,0.0,zipf,0,1,own_mpi,8,164
43,addremove,6,0.8,0.0,zipf,0,0,own_sequential,,34
43,addremove,6,0.8,0.0,zipf,0,1,own_sequential,,41
43,addremove,6,0.8,0.0,zipf,0,0,diffutils,,19
43,addremove,6,0.8,0.0,zipf,0,1,diffutils,,17
125,add,753,1.0,0.0,zipf,0,0,own_mpi,8,78349
125,add,753,1.0,0.0,zipf,0,1,own_mpi,8,82096
125,add,753,1.0,0.0,zipf,0,0,own_sequential,,5791
125,add,753,1.0,0.0,zipf,0,1,own_sequential,,6109
125,add,753,1.0,0.0,zipf,0,0,diffutils,,3422
125,add,753,1.0,0.0,zipf,0,1,diffutils,,3377
98,addremove,292,0.2,0.0,zipf,0,0,own_mpi,8,253141
98,addremove,292,0.2,0.0,zipf,0,1,own_mpi,8,13247
98,addremove,292,0.2,0.0,zipf,0,0,own_sequential,,399
98,addremove,292,0.2,0.0,zipf,0,1,own_sequential,,391
98,addremove,292,0.2,0.0,zipf,0,0,diffutils,,180
98,addremove,292,0.2,0.0,zipf,0,1,diffutils,,199
119,remove,753,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,57911
119,remove,753,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,80820
119,remove,753,0.6000000000000001,0.0,zipf,0,0,own_sequential,,1213
119,remove,753,0.6000000000000001,0.0,zipf,0,1,own_sequential,,1187
119,remove,753,0.6000000000000001,0.0,zipf,0,0,diffutils,,1103
119,remove,753,0.6000000000000001,0.0,zipf,0,1,diffutils,,934
11,addremove,1,0.8,0.0,zipf,0,0,own_mpi,8,176
11,addremove,1,0.8,0.0,zipf,0,1,own_mpi,8,185
11,addremove,1,0.8,0.0,zipf,0,0,own_sequential,,102
11,addremove,1,0.8,0.0,zipf,0,1,own_sequential,,108
11,addremove,1,0.8,0.0,zipf,0,0,diffutils,,49
11,addremove,1,0.8,0.0,zipf,0,1,diffutils,,48
82,addremove,113,0.2,0.0,zipf,0,0,own_mpi,8,18930
82,addremove,113,0.2,0.0,zipf,0,1,own_mpi,8,20807
82,addremove,113,0.2,0.0,zipf,0,0,own_sequential,,113
82,addremove,113,0.2,0.0,zipf,0,1,own_sequential,,109
82,addremove,113,0.2,0.0,zipf,0,0,diffutils,,67
82,addremove,113,0.2,0.0,zipf,0,1,diffutils,,74
83,add,113,0.4,0.0,zipf,0,0,own_mpi,8,7311
83,add,113,0.4,0.0,zipf,0,1,own_mpi,8,3598
83,add,113,0.4,0.0,zipf,0,0,own_sequential,,394
83,add,113,0.4,0.0,zipf,0,1,own_sequential,,432
83,add,113,0.4,0.0,zipf,0,0,diffutils,,266
83,add,113,0.4,0.0,zipf,0,1,diffutils,,288
112,add,753,0.2,0.0,zipf,0,0,own_mpi,8,16340
112,add,753,0.2,0.0,zipf,0,1,own_mpi,8,12127
112,add,753,0.2,0.0,zipf,0,0,own_sequential,,2638
112,add,753,0.2,0.0,zipf,0,1,own_sequential,,2909
112,add,753,0.2,0.0,zipf,0,0,diffutils,,419
112,add,753,0.2,0.0,zipf,0,1,diffutils,,445
152,addremove,4999,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,1834371
152,addremove,4999,0.6000000000000001,0.0,zipf,0,1,own_mpi,8,1526727
152,addremove,4999,0.6000000000000001,0.0,zipf,0,0,own_sequential,,95383
152,addremove,4999,0.6000000000000001,0.0,zipf,0,1,own_sequential,,92681
152,addremove,4999,0.6000000000000001,0.0,zipf,0,0,diffutils,,51370
152,addremove,4999,0.6000000000000001,0.0,zipf,0,1,diffutils,,51347
143,addremove,1940,1.0,0.0,zipf,0,0,own_mpi,8,415369
143,addremove,1940,1.0,0.0,zipf,0,1,own_mpi,8,398769
143,addremove,1940,1.0,0.0,zipf,0,0,own_sequential,,59674
143,addremove,1940,1.0,0.0,zipf,0,1,own_sequential,,45527
143,addremove,1940,1.0,0.0,zipf,0,0,diffutils,,17739
143,addremove,1940,1.0,0.0,zipf,0,1,diffutils,,17122
106,remove,292,0.8,0.0,zipf,0,0,own_mpi,8,16160
106,remove,292,0.8,0.0,zipf,0,1,own_mpi,8,21378
106,remove,292,0.8,0.0,zipf,0,0,own_sequential,,345
106,remove,292,0.8,0.0,zipf,0,1,own_sequential,,329
106,remove,292,0.8,0.0,zipf,0,0,diffutils,,361
106,remove,292,0.8,0.0,zipf,0,1,diffutils,,404
36,remove,6,0.4,0.0,zipf,0,0,own_mpi,8,232
36,remove,6,0.4,0.0,zipf,0,1,own_mpi,8,166
36,remove,6,0.4,0.0,zipf,0,0,own_sequential,,38
36,remove,6,0.4,0.0,zipf,0,1,own_sequential,,23
36,remove,6,0.4,0.0,zipf,0,0,diffutils,,10
36,remove,6,0.4,0.0,zipf,0,1,diffutils,,9
127,addremove,753,1.0,0.0,zipf,0,0,own_mpi,8,68397
127,addremove,753,1.0,0.0,zipf,0,1,own_mpi,8,81270
127,addremove,753,1.0,0.0,zipf,0,0,own_sequential,,3235
127,addremove,753,1.0,0.0,zipf,0,1,own_sequential,,3524
127,addremove,753,1.0,0.0,zipf,0,0,diffutils,,3132
127,addremove,753,1.0,0.0,zipf,0,1,diffutils,,3017
0,add,1,0.2,0.0,zipf,0,0,own_mpi,8,181
0,add,1,0.2,0.0,zipf,0,1,own_mpi,8,155
0,add,1,0.2,0.0,zipf,0,0,own_sequential,,57
0,add,1,0.2,0.0,zipf,0,1,own_sequential,,67
0,add,1,0.2,0.0,zipf,0,0,diffutils,,28
0,add,1,0.2,0.0,zipf,0,1,diffutils,,42
30,remove,2,1.0,0.0,zipf,0,0,own_mpi,8,199
30,remove,2,1.0,0.0,zipf,0,1,own_mpi,8,117
30,remove,2,1.0,0.0,zipf,0,0,own_sequential,,27
30,remove,2,1.0,0.0,zipf,0,1,own_sequential,,24
30,remove,2,1.0,0.0,zipf,0,0,diffutils,,11
30,remove,2,1.0,0.0,zipf,0,1,diffutils,,12
63,addremove,17,1.0,0.0,zipf,0,0,own_mpi,8,13705
63,addremove,17,1.0,0.0,zipf,0,1,own_mpi,8,35009
63,addremove,17,1.0,0.0,zipf,0,0,own_sequential,,120
63,addremove,17,1.0,0.0,zipf,0,1,own_sequential,,120
63,addremove,17,1.0,0.0,zipf,0,0,diffutils,,73
63,addremove,17,1.0,0.0,zipf,0,1,diffutils,,70
53,addremove,17,0.4,0.0,zipf,0,0,own_mpi,8,8804
53,addremove,17,0.4,0.0,zipf,0,1,own_mpi,8,6151
53,addremove,17,0.4,0.0,zipf,0,0,own_sequential,,46
53,addremove,17,0.4,0.0,zipf,0,1,own_sequential,,30
53,addremove,17,0.4,0.0,zipf,0,0,diffutils,,17
53,addremove,17,0.4,0.0,zipf,0,1,diffutils,,17
101,addremove,292,0.4,0.0,zipf,0,0,own_mpi,8,3578
101,addremove,292,0.4,0.0,zipf,0,1,own_mpi,8,92396
101,addremove,292,0.4,0.0,zipf,0,0,own_sequential,,332
101,addremove,292,0.4,0.0,zipf,0,1,own_sequential,,359
101,addremove,292,0.4,0.0,zipf,0,0,diffutils,,243
101,addremove,292,0.4,0.0,zipf,0,1,diffutils,,241
