input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
add,292,0.4,0.5,zipf,0,0,own_mpi,8,48642
add,292,0.4,0.5,zipf,0,0,own_sequential,,7238
addremove,2,0.8,0.0,zipf,0,0,own_mpi,8,21865
addremove,2,0.8,0.0,zipf,0,0,own_sequential,,29
remove,1,1.0,1.0,zipf,0,0,own_mpi,8,209
remove,1,1.0,1.0,zipf,0,0,own_sequential,,42
addremove,2,0.8,1.0,zipf,0,0,own_mpi,8,260
addremove,2,0.8,1.0,zipf,0,0,own_sequential,,104
remove,1,0.8,0.5,zipf,0,0,own_mpi,8,121
remove,1,0.8,0.5,zipf,0,0,own_sequential,,28
independent,113,1.0,0.0,zipf,0,0,own_mpi,8,7850
independent,113,1.0,0.0,zipf,0,0,own_sequential,,1634
addremove,113,1.0,0.0,zipf,0,0,own_mpi,8,13960
addremove,113,1.0,0.0,zipf,0,0,own_sequential,,1242
addremove,113,0.8,1.0,zipf,0,0,own_mpi,8,7813
addremove,113,0.8,1.0,zipf,0,0,own_sequential,,898
addremove,1940,0.8,0.0,zipf,0,0,own_mpi,8,605527
addremove,1940,0.8,0.0,zipf,0,0,own_sequential,,133992
independent,17,1.0,0.0,zipf,0,0,own_mpi,8,416
independent,17,1.0,0.0,zipf,0,0,own_sequential,,64
remove,4999,0.4,0.0,zipf,0,0,own_mpi,8,1147871
remove,4999,0.4,0.0,zipf,0,0,own_sequential,,269635
remove,6,0.8,0.0,zipf,0,0,own_mpi,8,20002
remove,6,0.8,0.0,zipf,0,0,own_sequential,,59
add,17,0.8,0.5,zipf,0,0,own_mpi,8,10438
add,17,0.8,0.5,zipf,0,0,own_sequential,,73
add,44,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,35987
add,44,0.6000000000000001,1.0,zipf,0,0,own_sequential,,117
addremove,1,0.2,0.5,zipf,0,0,own_mpi,8,165
addremove,1,0.2,0.5,zipf,0,0,own_sequential,,111
add,17,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,32921
add,17,0.6000000000000001,0.0,zipf,0,0,own_sequential,,47
addremove,4999,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,3473391
addremove,4999,0.6000000000000001,1.0,zipf,0,0,own_sequential,,732450
remove,4999,0.8,0.0,zipf,0,0,own_mpi,8,3467521
remove,4999,0.8,0.0,zipf,0,0,own_sequential,,580426
add,2,1.0,0.5,zipf,0,0,own_mpi,8,125
add,2,1.0,0.5,zipf,0,0,own_sequential,,33
add,6,0.4,0.0,zipf,0,0,own_mpi,8,136
add,6,0.4,0.0,zipf,0,0,own_sequential,,103
add,753,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,107903
add,753,0.6000000000000001,1.0,zipf,0,0,own_sequential,,14158
remove,292,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,9654
remove,292,0.6000000000000001,0.0,zipf,0,0,own_sequential,,1804
addremove,292,0.4,0.0,zipf,0,0,own_mpi,8,23421
addremove,292,0.4,0.0,zipf,0,0,own_sequential,,2708
add,1,0.2,0.5,zipf,0,0,own_mpi,8,160
add,1,0.2,0.5,zipf,0,0,own_sequential,,91
addremove,292,0.8,1.0,zipf,0,0,own_mpi,8,19562
addremove,292,0.8,1.0,zipf,0,0,own_sequential,,2622
remove,292,0.4,0.0,zipf,0,0,own_mpi,8,24898
remove,292,0.4,0.0,zipf,0,0,own_sequential,,1516
add,44,1.0,1.0,zipf,0,0,own_mpi,8,6885
add,44,1.0,1.0,zipf,0,0,own_sequential,,293
add,4999,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,2237911
add,4999,0.6000000000000001,0.5,zipf,0,0,own_sequential,,630522
remove,2,0.4,0.0,zipf,0,0,own_mpi,8,134
remove,2,0.4,0.0,zipf,0,0,own_sequential,,31
add,44,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,517
add,44,0.6000000000000001,0.5,zipf,0,0,own_sequential,,104
