generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,min_entries,micros_input,micros_precompute,micros_until_len,micros_edit_script
73,add,7750,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,3472,0,171795,685
73,add,7750,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,2507,0,163284,701
73,add,7750,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,2842,0,158397,703
73,add,7750,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,2818,0,151297,639
73,add,7750,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,2956,0,146982,656
73,add,7750,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,2542,0,140533,651
73,add,7750,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,2834,0,140263,651
73,add,7750,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,2413,0,145035,694
73,add,7750,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,2880,0,147186,645
73,add,7750,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,2502,0,156033,937
73,add,7750,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,2927,0,211901,655
73,add,7750,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,2526,0,206247,859
52,remove,5500,1,0,zipf,0,0,mpi_no_master_min_entries,8,20,1536,0,77433,1510
52,remove,5500,1,0,zipf,0,1,mpi_no_master_min_entries,8,20,1050,0,67993,1017
52,remove,5500,1,0,zipf,0,0,mpi_no_master_min_entries,8,60,1859,0,74458,1111
52,remove,5500,1,0,zipf,0,1,mpi_no_master_min_entries,8,60,1059,0,76862,1100
52,remove,5500,1,0,zipf,0,0,mpi_no_master_min_entries,8,100,2139,0,70048,163
52,remove,5500,1,0,zipf,0,1,mpi_no_master_min_entries,8,100,1120,0,82717,1089
52,remove,5500,1,0,zipf,0,0,mpi_no_master_min_entries,8,200,1421,0,81424,1109
52,remove,5500,1,0,zipf,0,1,mpi_no_master_min_entries,8,200,1114,0,81332,1426
52,remove,5500,1,0,zipf,0,0,mpi_no_master_min_entries,8,500,1329,0,81218,933
52,remove,5500,1,0,zipf,0,1,mpi_no_master_min_entries,8,500,1425,0,85033,1398
52,remove,5500,1,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1603,0,124655,2347
52,remove,5500,1,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1084,0,124193,1935
63,add,7750,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,20,2686,0,69120,442
63,add,7750,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,20,2528,0,82247,428
63,add,7750,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,60,2610,0,67055,527
63,add,7750,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,60,2501,0,69279,415
63,add,7750,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,100,2616,0,62607,427
63,add,7750,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,100,2233,0,67988,435
63,add,7750,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,200,2797,0,75304,444
63,add,7750,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,200,2518,0,69468,605
63,add,7750,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,500,2668,0,80013,461
63,add,7750,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,500,2220,0,82631,441
63,add,7750,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,1000,2861,0,116088,419
63,add,7750,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,1000,2347,0,108938,399
29,remove,3250,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,20,1370,0,20765,550
29,remove,3250,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,20,1128,0,36841,556
29,remove,3250,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,60,1238,0,17211,573
29,remove,3250,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,60,1520,0,27402,479
29,remove,3250,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,100,1590,0,23970,516
29,remove,3250,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,100,964,0,24655,477
29,remove,3250,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,200,1368,0,18354,391
29,remove,3250,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,200,2872,0,37376,421
29,remove,3250,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,500,1200,0,102282,262
29,remove,3250,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,500,941,0,59894,154
29,remove,3250,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1537,0,80076,2515
29,remove,3250,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1106,0,79553,8235
46,addremove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,20,2084,0,44103,1057
46,addremove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,20,1692,0,55059,795
46,addremove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,60,1746,0,51536,681
46,addremove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,60,1481,0,43601,757
46,addremove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,100,1999,0,57407,414
46,addremove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,100,1495,0,54878,234
46,addremove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,200,1959,0,53453,663
46,addremove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,200,1955,0,58563,693
46,addremove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,500,1989,0,62785,732
46,addremove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,500,1481,0,61477,636
46,addremove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1876,0,205635,333
46,addremove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1706,0,184387,485
58,remove,7750,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,20,2036,0,35377,729
58,remove,7750,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,20,1676,0,23061,544
58,remove,7750,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,60,2078,0,26004,572
58,remove,7750,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,60,1850,0,33771,533
58,remove,7750,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,100,2202,0,34296,702
58,remove,7750,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,100,1819,0,28877,520
58,remove,7750,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,200,1937,0,22369,541
58,remove,7750,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,200,1721,0,26718,788
58,remove,7750,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,500,2050,0,65655,391
58,remove,7750,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,500,1664,0,55998,348
58,remove,7750,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,1000,2071,0,186016,184
58,remove,7750,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1605,0,184460,353
91,addremove,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,20,2773,0,216844,243
91,addremove,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,20,2214,0,212060,186
91,addremove,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,60,3230,0,216039,1382
91,addremove,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,60,2313,0,249634,1362
91,addremove,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,100,3700,0,213636,1416
91,addremove,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,100,2208,0,208641,1557
91,addremove,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,200,2752,0,228205,484
91,addremove,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,200,2314,0,229303,387
91,addremove,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,500,2581,0,218162,1414
91,addremove,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,500,2434,0,231937,1585
91,addremove,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,1000,2675,0,282266,1155
91,addremove,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,1000,2362,0,285364,1178
48,remove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,20,1550,0,38274,677
48,remove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,20,1249,0,42618,808
48,remove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,60,1751,0,39286,669
48,remove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,60,1154,0,43201,736
48,remove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,100,1611,0,37859,765
48,remove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,100,1306,0,47570,947
48,remove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,200,1440,0,34036,702
48,remove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,200,1219,0,32867,823
48,remove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,500,2087,0,55019,86
48,remove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,500,1153,0,65730,141
48,remove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1595,0,208511,470
48,remove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1337,0,163720,465
49,addremove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,20,1689,0,52941,819
49,addremove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,20,1519,0,51491,888
49,addremove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,60,1658,0,69149,729
49,addremove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,60,1440,0,60881,752
49,addremove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,100,1756,0,66669,920
49,addremove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,100,1443,0,62525,698
49,addremove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,200,1669,0,44860,555
49,addremove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,200,1461,0,57942,647
49,addremove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,500,1876,0,70368,675
49,addremove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,500,1412,0,66532,633
49,addremove,5500,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,1000,2028,0,184009,449
49,addremove,5500,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1862,0,185812,549
83,remove,10000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,20,2016,0,109303,994
83,remove,10000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,20,1651,0,93334,946
83,remove,10000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,60,2220,0,110889,1037
83,remove,10000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,60,1722,0,104081,1048
83,remove,10000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,100,2337,0,103103,996
83,remove,10000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,100,1560,0,95439,1109
83,remove,10000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,200,1985,0,101605,1002
83,remove,10000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,200,1847,0,116225,1033
83,remove,10000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,500,2096,0,168287,1126
83,remove,10000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,500,2049,0,202268,1261
83,remove,10000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,1000,2006,0,183546,271
83,remove,10000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1747,0,181061,236
35,add,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,1791,0,35134,252
35,add,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,1836,0,46294,341
35,add,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,1936,0,38253,269
35,add,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,1457,0,52414,257
35,add,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,1757,0,35390,263
35,add,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,1459,0,42111,371
35,add,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,1779,0,33260,263
35,add,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,1521,0,43338,263
35,add,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,1791,0,42077,274
35,add,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,1498,0,44427,423
35,add,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1718,0,58406,272
35,add,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1713,0,59293,249
12,independent,1000,1,0,zipf,0,0,mpi_no_master_min_entries,8,20,1211,0,20492,234
12,independent,1000,1,0,zipf,0,1,mpi_no_master_min_entries,8,20,783,0,14555,259
12,independent,1000,1,0,zipf,0,0,mpi_no_master_min_entries,8,60,1223,0,11522,238
12,independent,1000,1,0,zipf,0,1,mpi_no_master_min_entries,8,60,1017,0,20912,270
12,independent,1000,1,0,zipf,0,0,mpi_no_master_min_entries,8,100,1214,0,14139,326
12,independent,1000,1,0,zipf,0,1,mpi_no_master_min_entries,8,100,1488,0,20305,280
12,independent,1000,1,0,zipf,0,0,mpi_no_master_min_entries,8,200,1264,0,14227,598
12,independent,1000,1,0,zipf,0,1,mpi_no_master_min_entries,8,200,761,0,8799,117
12,independent,1000,1,0,zipf,0,0,mpi_no_master_min_entries,8,500,1215,0,33540,288
12,independent,1000,1,0,zipf,0,1,mpi_no_master_min_entries,8,500,747,0,28428,328
12,independent,1000,1,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1264,0,19856,65
12,independent,1000,1,0,zipf,0,1,mpi_no_master_min_entries,8,1000,820,0,23559,65
40,addremove,5500,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,20,1728,0,41127,648
40,addremove,5500,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,20,1370,0,20839,417
40,addremove,5500,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,60,1871,0,25579,416
40,addremove,5500,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,60,1561,0,35800,512
40,addremove,5500,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,100,1700,0,28672,515
40,addremove,5500,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,100,1478,0,46005,570
40,addremove,5500,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,200,2023,0,23778,497
40,addremove,5500,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,200,1604,0,26833,539
40,addremove,5500,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,500,2158,0,54375,129
40,addremove,5500,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,500,1555,0,103294,231
40,addremove,5500,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1621,0,173981,336
40,addremove,5500,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1491,0,236090,511
19,add,3250,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,20,1645,0,21650,51
19,add,3250,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,20,1299,0,17667,40
19,add,3250,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,60,1592,0,12986,49
19,add,3250,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,60,1174,0,10060,45
19,add,3250,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,100,1723,0,13743,51
19,add,3250,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,100,1244,0,12545,47
19,add,3250,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,200,1811,0,9473,39
19,add,3250,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,200,1274,0,6491,38
19,add,3250,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,500,1566,0,14850,41
19,add,3250,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,500,1194,0,8595,28
19,add,3250,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1772,0,10471,30
19,add,3250,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1572,0,10613,36
16,add,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,1593,0,9320,52
16,add,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,909,0,19288,40
16,add,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,1347,0,8121,40
16,add,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,1058,0,13442,50
16,add,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,1405,0,54006,65
16,add,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,1213,0,6470,40
16,add,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,1133,0,10610,47
16,add,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,837,0,8366,43
16,add,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,1302,0,13052,49
16,add,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,871,0,11850,35
16,add,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1103,0,9474,28
16,add,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,845,0,9234,29
8,addremove,1000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,20,1168,0,10084,52
8,addremove,1000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,20,1030,0,8873,149
8,addremove,1000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,60,1301,0,14897,138
8,addremove,1000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,60,982,0,8812,115
8,addremove,1000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,100,1222,0,9040,67
8,addremove,1000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,100,838,0,12627,2452
8,addremove,1000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,200,1121,0,10738,191
8,addremove,1000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,200,1063,0,12528,68
8,addremove,1000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,500,1226,0,5706,39
8,addremove,1000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,500,969,0,5506,32
8,addremove,1000,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1237,0,4975,34
8,addremove,1000,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,1000,910,0,5134,34
61,remove,7750,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,20,2491,0,27055,589
61,remove,7750,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,20,1577,0,17723,631
61,remove,7750,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,60,2194,0,34991,631
61,remove,7750,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,60,2405,0,28768,623
61,remove,7750,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,100,2147,0,20459,595
61,remove,7750,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,100,1757,0,25897,5769
61,remove,7750,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,200,2090,0,39901,617
61,remove,7750,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,200,1649,0,26174,592
61,remove,7750,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,500,2494,0,48452,141
61,remove,7750,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,500,1767,0,55120,273
61,remove,7750,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,1000,2306,0,189675,404
61,remove,7750,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1634,0,224093,458
81,addremove,10000,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,20,2346,0,84485,800
81,addremove,10000,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,20,2323,0,70494,810
81,addremove,10000,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,60,2691,0,76304,967
81,addremove,10000,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,60,3420,0,53717,923
81,addremove,10000,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,100,2868,0,71411,809
81,addremove,10000,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,100,2203,0,64274,764
81,addremove,10000,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,200,2648,0,63467,957
81,addremove,10000,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,200,2351,0,62495,700
81,addremove,10000,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,500,3208,0,57690,569
81,addremove,10000,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,500,2390,0,78293,707
81,addremove,10000,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,1000,3190,0,196222,451
81,addremove,10000,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,1000,2230,0,229123,299
17,remove,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,1788,0,17978,267
17,remove,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,1027,0,57356,293
17,remove,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,1222,0,23070,366
17,remove,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,924,0,55890,267
17,remove,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,13805,0,4880,170
17,remove,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,783,0,8120,277
17,remove,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,1283,0,9431,697
17,remove,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,745,0,5848,12549
17,remove,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,1146,0,10584,273
17,remove,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,761,0,10554,314
17,remove,1000,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1429,0,7085,4513
17,remove,1000,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,929,0,6937,12152
26,remove,3250,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,20,7882,0,14394,540
26,remove,3250,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,20,1055,0,19275,533
26,remove,3250,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,60,1358,0,18898,517
26,remove,3250,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,60,1135,0,31319,519
26,remove,3250,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,100,1340,0,16986,564
26,remove,3250,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,100,1032,0,15352,544
26,remove,3250,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,200,1447,0,13729,494
26,remove,3250,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,200,1309,0,17074,515
26,remove,3250,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,500,1465,0,58466,262
26,remove,3250,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,500,1686,0,48320,145
26,remove,3250,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1305,0,79968,12241
26,remove,3250,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,1000,918,0,78319,10300
24,addremove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,20,2180,0,47055,424
24,addremove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,20,1064,0,23748,398
24,addremove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,60,1667,0,29809,335
24,addremove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,60,1143,0,8256,228
24,addremove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,100,1931,0,21375,352
24,addremove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,100,1279,0,16948,355
24,addremove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,200,1607,0,16680,127
24,addremove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,200,1322,0,14815,2615
24,addremove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,500,1638,0,53356,201
24,addremove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,500,1197,0,58948,206
24,addremove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1825,0,22293,85
24,addremove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1111,0,21630,60
85,add,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,20,3121,0,101895,549
85,add,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,20,2928,0,108319,570
85,add,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,60,3067,0,124176,556
85,add,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,60,2941,0,110517,551
85,add,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,100,3037,0,105716,572
85,add,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,100,2975,0,111946,598
85,add,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,200,2963,0,111815,679
85,add,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,200,2861,0,112472,588
85,add,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,500,3409,0,130628,760
85,add,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,500,2760,0,118812,552
85,add,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,1000,3102,0,171842,759
85,add,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,1000,2863,0,160764,758
2,addremove,1000,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,20,1077,0,12481,169
2,addremove,1000,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,20,1649,0,21002,122
2,addremove,1000,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,60,1229,0,79787,134
2,addremove,1000,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,60,935,0,53454,245
2,addremove,1000,0.333333333333333,0,zipf,0,0,mpi_no_master_min_entries,8,100,1371,0,11357,60
2,addremove,1000,0.333333333333333,0,zipf,0,1,mpi_no_master_min_entries,8,100,790,0,5659,252
